majorCauses,raceEthnicity,foreign,cases,prop,casesComp,propComp,relativeFreq
Respiratory diseases,Hispanic,Foreign-Born,34454,29.267753992524636,68975,11.425774293954236,2.561555413186413
Respiratory diseases,Asian,Foreign-Born,9356,27.99353719107175,45168,11.931876718733903,2.346113511809914
Respiratory diseases,Hispanic,US-Born,16380,27.87183719307798,74845,10.517847105115234,2.6499564896244627
Respiratory diseases,Asian,US-Born,917,27.446872193953908,10444,10.584348460587387,2.593156517489667
Respiratory diseases,Black,Foreign-Born,5529,27.39705663743125,14543,10.178257735349902,2.691723608283084
Respiratory diseases,Black,US-Born,36295,27.1809542353461,212690,10.608260467733064,2.562244235803021
Respiratory diseases,White,Foreign-Born,11958,27.14704079547776,92216,12.066777106936016,2.2497341713450205
Respiratory diseases,White,US-Born,137509,26.880064116974385,1711249,12.98295383634466,2.07041205382137
Circulatory diseases,Black,Foreign-Born,3544,17.5610722957237,40519,28.358167171741915,0.6192597775932006
Circulatory diseases,Asian,Foreign-Born,5829,17.440607982765844,100215,26.473455219799813,0.6587960595986656
Circulatory diseases,Asian,US-Born,560,16.76144866806345,23881,24.201917425056248,0.6925669720164536
Circulatory diseases,Hispanic,Foreign-Born,19708,16.74142031940197,153545,25.43487515716134,0.6582072927803746
Circulatory diseases,White,Foreign-Born,7261,16.483915639401577,198602,25.987746887651888,0.6342956821406449
Circulatory diseases,Black,US-Born,22006,16.480068298747106,502463,25.06116121772795,0.6575939620503025
Circulatory diseases,Hispanic,US-Born,9476,16.12414708434719,157487,22.1313940415964,0.7285644570803597
Circulatory diseases,White,US-Born,77742,15.196895800142698,3092153,23.459636589365225,0.6477890542870468
Diabetes,Hispanic,US-Born,5167,8.792050230563733,45711,6.4236930860033725,1.36869089367311
Diabetes,Hispanic,Foreign-Born,10076,8.559293238192321,38741,6.41748346389389,1.333746052693194
Diabetes,Black,Foreign-Born,1697,8.408899459888014,9484,6.637598594654367,1.2668586899274348
Diabetes,Black,US-Born,9683,7.251499651766256,114509,5.711323042454489,1.2696707221536996
Diabetes,Asian,Foreign-Born,2411,7.213811262042966,23952,6.327318259987479,1.1401056443867328
Alzheimer's disease and dementia,White,US-Born,35806,6.999306051039457,930874,7.062382020064584,0.9910687401437751
Diabetes,Asian,US-Born,230,6.884166417240348,5233,5.303322050388147,1.2980856813582535
Alzheimer's disease and dementia,White,Foreign-Born,2743,6.227156121591864,62020,8.115527849529059,0.7673137517423742
Diabetes,White,Foreign-Born,2213,5.023950600467661,30861,4.038266768208905,1.2440858637716836
Renal failure,Black,US-Born,6258,4.686552186383686,86380,4.30834331281575,1.0877852218607795
Diabetes,White,US-Born,23894,4.670765200903111,549449,4.168575702557452,1.1204702838999812
Renal failure,Asian,US-Born,143,4.280155642023346,3516,3.5632486774631613,1.2011947605830822
Renal failure,Hispanic,US-Born,2366,4.025932039000153,26491,3.722737492973581,1.0814439768043898
Renal failure,Hispanic,Foreign-Born,4498,3.8209310227658855,23099,3.8263712999789625,0.9985782150276146
Alzheimer's disease and dementia,Asian,Foreign-Born,1257,3.7609957513015377,20558,5.430736839880702,0.6925387589548817
Alzheimer's disease and dementia,Asian,US-Born,125,3.7413947919784496,6443,6.529582260777915,0.5729914476232835
Renal failure,Asian,Foreign-Born,1203,3.5994255280952667,15050,3.975707240013842,0.9053547735780301
